
> bikeapelago@0.0.1 lint
> prettier --check . && eslint .

Checking formatting...
[warn] .claude/settings.local.json
[warn] .github/workflows/pr-tests.yml
[warn] apworld/archipelago.json
[warn] CLAUDE.md
[warn] db/pb_data/types.d.ts
[warn] docs/schema.md
[warn] graphhopper/config-example.yml
[warn] playwright.config.ts
[warn] pocketbase/pb_schema.json
[warn] postcss.config.js
[warn] README.md
[warn] server.js
[warn] src/app.css
[warn] src/app.d.ts
[warn] src/components/activity.svelte
[warn] src/components/apDropzone.svelte
[warn] src/components/apMap.svelte
[warn] src/components/BottomNav.svelte
[warn] src/components/ChatClient.svelte
[warn] src/components/leafletEdit.svelte
[warn] src/components/leafletView.svelte
[warn] src/components/profile.svelte
[warn] src/components/Sidebar.svelte
[warn] src/components/statistics.svelte
[warn] src/hooks.server.ts
[warn] src/lib/ap.test.ts
[warn] src/lib/ap.ts
[warn] src/lib/database.test.ts
[warn] src/lib/database.ts
[warn] src/lib/db.ts
[warn] src/lib/jobTracker.ts
[warn] src/lib/mock.ts
[warn] src/lib/nodeGeneration.ts
[warn] src/lib/osm.test.ts
[warn] src/lib/osm.ts
[warn] src/lib/pb.test.ts
[warn] src/lib/pb.ts
[warn] src/lib/stores.test.ts
[warn] src/lib/types.ts
[warn] src/lib/utils.test.ts
[warn] src/lib/utils.ts
[warn] src/lib/validation.test.ts
[warn] src/lib/validation.ts
[warn] src/routes/__tests__/activities.test.ts
[warn] src/routes/__tests__/athlete.test.ts
[warn] src/routes/__tests__/auth.test.ts
[warn] src/routes/__tests__/routes-api.test.ts
[warn] src/routes/+layout.server.ts
[warn] src/routes/+layout.svelte
[warn] src/routes/+page.server.ts
[warn] src/routes/+page.svelte
[warn] src/routes/activities/[id]/+page.svelte
[warn] src/routes/activities/[id]/+page.ts
[warn] src/routes/activities/[id]/edit/+page.server.ts
[warn] src/routes/activities/[id]/edit/+page.svelte
[warn] src/routes/activities/[id]/edit/+page.ts
[warn] src/routes/api/geocode/__tests__/server.test.ts
[warn] src/routes/api/geocode/+server.ts
[warn] src/routes/api/nodes/generate/[jobId]/+server.ts
[warn] src/routes/api/nodes/generate/+server.ts
[warn] src/routes/api/route/__tests__/server.test.ts
[warn] src/routes/api/route/+server.ts
[warn] src/routes/athlete/+page.server.ts
[warn] src/routes/athlete/+page.svelte
[warn] src/routes/create/__tests__/server.test.ts
[warn] src/routes/game/[id]/+page.server.ts
[warn] src/routes/game/[id]/+page.svelte
[warn] src/routes/game/[id]/connect/+page.svelte
[warn] src/routes/game/+page.server.ts
[warn] src/routes/game/+page.svelte
[warn] src/routes/game/connect/+page.svelte
[warn] src/routes/header.svelte
[warn] src/routes/logout/__tests__/server.test.ts
[warn] src/routes/logout/+server.ts
[warn] src/routes/new-game/+page.svelte
[warn] src/routes/routes/[id]/+page.svelte
[warn] src/routes/routes/[id]/+page.ts
[warn] src/routes/routes/[id]/edit/+page.svelte
[warn] src/routes/routes/[id]/edit/+page.ts
[warn] src/routes/routes/+page.svelte
[warn] src/routes/routes/new/+page.svelte
[warn] src/routes/setup-session/[seedId]/+page.svelte
[warn] src/routes/update/__tests__/server.test.ts
[warn] src/routes/yaml-creator/+page.svelte
[warn] src/service-worker.ts
[warn] static/manifest.json
[warn] svelte.config.js
[warn] tailwind.config.js
[warn] test-results/.last-run.json
[warn] tests/e2e/visual.spec.ts
[warn] vitest.config.ts
[warn] Code style issues found in 91 files. Run Prettier to fix.
